Crop,Image
Coconut,https://i0.wp.com/www.halaplants.ae/wp-content/uploads/2021/02/Coconut-Tree-1.png?fit=700%2C700&ssl=1
Coriander,"https://m.media-amazon.com/images/I/51rl6JL2+3L._AC_UF1000,1000_QL80_.jpg"
Potato,https://media.istockphoto.com/id/1264871013/photo/potato-plant-with-tubers-on-white-background.jpg?s=612x612&w=0&k=20&c=xkVGyffb077ZVfVxBhsVwAiih_i24Hc71JQZ0d-oes8=
Sweet potato,https://t3.ftcdn.net/jpg/04/71/97/74/360_F_471977452_1k416aM30wKJe7GY93etiPaAnjxQbrEY.jpg
Turmeric,https://thegourmanticgarden.com/wp-content/uploads/2023/06/turmeric-thegourmanticgarden-IMG_4356.jpg
Other  Rabi pulses,https://cdn.teachoo.com/13a31eb4-0025-4845-92c4-91d5fcb31f09/rabi-crops---examples.jpg
Soyabean,https://plantura.garden/uk/wp-content/uploads/sites/2/2021/10/early-soybean.jpg
Beans & Mutter(Vegetable),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKBy11E9XGU1tqIqYPTPWLNwMCg-2NMPkQlw&s
Bhindi,https://organicbazar.net/cdn/shop/files/UntreatedOkra.jpg?v=1721299752
Brinjal,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSaPTVcbo766WA74gf9plGSfZ25Yz6raEFiJw&s
Citrus Fruit,https://cdn.mos.cms.futurecdn.net/m9fYZGX7TRgNfAqJsC3seF.jpg
Cucumber,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLlvrokcnwjemVLVASEw_M7GiV9x6_OthfdA&s
Grapes,https://nurserynisarga.in/wp-content/uploads/2020/07/Untitled-design-12.webp
Mango,https://5.imimg.com/data5/VV/KU/MY-11242929/natural-gir-kesar-mangoes-500x500-500x500.jpg
Orange,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7zDZ-y416KGe_xyNQIIfDlbGqQMDY8eQrvg&s
other fibres,https://i0.wp.com/textileengineering.net/wp-content/uploads/2023/02/Bast-Fibres.jpg?fit=650%2C452&ssl=1
Other Fresh Fruits,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROcP26ANR0t0Q8LBRJmmKa4uO4pV1lsHlTTw&s
Other Vegetables,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSo--3eTLQQcemKuC7EUyYwN8CuRsRNsqX2w&s
Papaya,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSZ_Y5e9dpWUsN1uKsgyJWFcs3w2C2DrO3rQ&s
Pome Fruit,https://www.angibaud.fr/wp-content/uploads/2021/03/champs-pommiers.jpg
Tomato,https://cdn.shopify.com/s/files/1/0085/2344/8371/files/beautiful-red-ripe-tomatoes-grown-greenhouse_480x480.jpg?v=1691653442
Rapeseed &Mustard,https://inaturalist-open-data.s3.amazonaws.com/photos/2495397/large.jpg
Mesta,https://www.researchgate.net/profile/Md-Islam-350/publication/333654088/figure/fig4/AS:767161928777733@1559917065706/ariety-HS-24-Tani-mesta_Q320.jpg
Cowpea(Lobia),https://organicbazar.net/cdn/shop/products/Untitled-design-96.jpg?v=1694167527
other oilseeds,https://www.shutterstock.com/image-photo/farm-field-sown-winter-oilseed-260nw-2405887819.jpg
Lemon,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOOlV7xVyg2aJwr6XEmGjIlKCRBtAw3g8t8A&s
Pomegranate,"https://m.media-amazon.com/images/I/511OOGF3xCL._AC_UF1000,1000_QL80_.jpg"
Sapota,https://dukaan.b-cdn.net/700x700/webp/7076809/ccbe69ad-0081-487e-a10b-b9abb9ef50be/71pwgluhw5l-644d8f78-b12e-4f8c-9634-996e90da06b4.jpg
Cabbage,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTVZJt0sNMZGrrbBuin_r8_64P8BMfjZPkFA&s
Cashewnut,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-b4-jYcoMdCME9EI8WahvBLkzrmeBxqcduw&s
Tapioca,https://media.istockphoto.com/id/626302984/photo/bulk-of-fresh-cassava-harvested-in-farmland.jpg?s=612x612&w=0&k=20&c=12C2lJ8IIpmTCQ4JehXEzMxzhL4S8ydpp14-cmNi6q0=
Peas  (vegetable),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCEASb5D0DIubNa3TjREgx5ZSdIyPlL4I25A&s
Niger seed,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkRMD30_m2vl-i_kb92-irV3Y8AvOFhIGopQ&s
Bottle Gourd,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAtsBOJU0VlKhJLZaEbziKlAoKge-RZSrV5w&s
Dry ginger,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmOhQc2AJepfAERgWiBHSst85rXRxoG9oGdw&s
Sannhamp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKuH6BRH_4dCpI5o2fL1cQjAe5tTzbpfyrgQ&s
Varagu,https://www.goodfoodtoall.com/wp-content/uploads/2022/02/FoxTailMillet-Panicle.jpg
Garlic,https://t4.ftcdn.net/jpg/03/64/05/63/360_F_364056397_c1wiuR4RRXuu8WFNN3igdbwon6yz2NqU.jpg
Ginger,"https://m.media-amazon.com/images/I/61J42cOWfNL._AC_UF350,350_QL80_.jpg"
